fiscal_year,standardized_field,mapping_status,header_row_zero_based,header_row_excel,column_index_zero_based,column_excel,matched_keyword,matched_header_text,parser_selected_column_index_zero_based,parser_selected_column_excel,parser_selected_header_text,parser_column_adjustment
2005,heating_value_kj_kg,detected_by_parser_keyword_search,0,1,41,AP,低発熱量,"低発熱量(計算値)
kcal/kg",41,AP,"低発熱量(計算値)
kcal/kg",none
2005,furnace_type,detected_by_parser_keyword_search,0,1,14,O,処理方式,処理方式,14,O,処理方式,none
2005,operation_mode,detected_by_parser_keyword_search,0,1,15,P,炉型式,炉型式,15,P,炉型式,none
2005,waste_type,detected_by_parser_keyword_search,0,1,12,M,焼却対象廃棄物,焼却対象廃棄物,12,M,焼却対象廃棄物,none
2005,facility_type,detected_by_parser_keyword_search,0,1,13,N,施設の種類,施設の種類,13,N,施設の種類,none
2005,sell_revenue_yen,unavailable_not_detected,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable
2006,prefecture,detected_by_parser_keyword_search,0,1,0,A,都道府県コード,都道府県コード,1,B,都道府県名,prefecture_code_to_adjacent_name_column
2006,muni_code,detected_by_parser_keyword_search,0,1,2,C,地方公共団体コード,地方公共団体コード,2,C,地方公共団体コード,none
2006,facility_code,detected_by_parser_keyword_search,0,1,3,D,施設コード,施設コード,3,D,施設コード,none
2006,facility_name,detected_by_parser_keyword_search,0,1,7,H,施設名称,施設名称,7,H,施設名称,none
2006,throughput_t_year,detected_by_parser_keyword_search,0,1,8,I,年間処理量,"年間処理量
(t/年度)",8,I,"年間処理量
(t/年度)",none
2006,capacity_t_day,detected_by_parser_keyword_search,0,1,16,Q,処理能力,処理能力(t/日),16,Q,処理能力(t/日),none
2006,n_furnaces,detected_by_parser_keyword_search,0,1,17,R,炉数,炉数,17,R,炉数,none
2006,year_started,detected_by_parser_keyword_search,0,1,18,S,使用開始年度,使用開始年度,18,S,使用開始年度,none
2006,heat_util_status,detected_by_parser_keyword_search,0,1,19,T,余熱利用の状況,余熱利用の状況,19,T,余熱利用の状況,none
2006,power_capacity_kw,detected_by_parser_keyword_search,0,1,21,V,発電能力,発電能力(kW),21,V,発電能力(kW),none
2006,power_efficiency_pct,detected_by_parser_keyword_search,0,1,22,W,発電効率,発電効率(%),22,W,発電効率(%),none
2006,power_generated_mwh,detected_by_parser_keyword_search,0,1,23,X,総発電量,"総発電量
(MWh)",23,X,"総発電量
(MWh)",none
